Song_id,Genre_id
10679,8
10679,17
10680,12
10681,6
10682,4
10682,14
10682,20
10683,6
10683,16
10684,10
10684,13
10685,19
10686,6
10686,15
10686,17
10687,7
10687,15
10688,7
10688,17
10689,12
10689,19
10690,12
10691,1
10692,15
10693,4
10693,9
10694,3
10694,17
10695,9
10696,6
10696,19
10697,2
10697,8
10697,11
10698,6
10698,18
10699,7
10699,11
10700,1
10701,3
10701,5
10701,17
10702,10
10702,13
10703,16
10704,6
10704,10
10704,13
10705,2
10706,3
10706,9
10706,14
10707,14
10708,13
10708,19
10709,1
10710,14
10710,20
10711,15
10712,4
10712,20
10713,3
10714,2
10714,13
10714,16
10715,1
10715,14
10716,9
10717,3
10717,12
10718,1
10718,4
10718,19
10719,11
10720,5
10721,3
10721,7
10721,14
10722,1
10723,2
10723,6
10724,6
10724,18
10725,14
10725,17
10725,18
10726,5
10727,6
10728,18
10729,3
10729,9
10730,10
10730,18
10730,20
10731,12
10732,15
10733,13
10733,15
10733,20
10734,2
10734,6
10734,9
10735,3
10736,3
10736,9
10737,5
10737,9
10738,1
10738,16
10739,16
10740,8
10741,3
10741,14
10741,18
10742,12
10742,19
10742,20
10743,17
10744,9
10744,11
10744,15
10745,14
10745,16
10746,16
10747,6
10747,17
10747,20
10748,1
10748,8
10748,11
10749,16
10749,20
10750,7
10750,16
10750,18
10751,14
10751,15
10752,16
10753,2
10753,4
10754,7
10754,19
10755,4
10755,9
10755,18
10756,1
10756,9
10757,19
10758,8
10759,1
10759,14
10760,17
10761,14
10761,18
10762,1
10762,13
10762,14
10763,7
10763,12
10763,14
10764,13
10764,15
10765,16
10766,3
10766,6
10767,2
10768,17
10769,5
10769,13
10770,5
10771,10
10771,20
10772,17
10773,5
10774,12
10774,19
10775,2
10775,17
10776,8
10776,20
10777,12
10777,13
10778,11
10779,9
10780,8
10780,15
10780,16
10781,2
10781,11
10781,19
10782,12
10782,14
10783,8
10783,15
10784,9
10784,18
10785,5
10785,11
10785,12
10786,6
10787,11
10788,10
10788,14
10788,18
10789,2
10789,19
10790,16
10791,6
10791,20
10792,6
10792,19
10793,9
10793,14
10793,19
10794,6
10794,7
10795,9
10795,13
10795,16
10796,2
10796,19
10796,20
10797,2
10798,17
10799,2
10799,9
10800,1
10800,2
10801,3
10801,9
10801,11
10802,3
10802,5
10802,10
10803,14
10804,11
10804,16
10804,20
10805,18
10806,3
10806,7
10807,13
10807,16
10807,20
10808,6
10808,8
10808,11
10809,3
10809,10
10809,14
10810,5
10810,14
10811,1
10811,6
10811,9
10812,17
10813,1
10813,5
10814,7
10814,8
10815,3
10815,14
10816,17
10817,16
10817,17
10817,20
10818,15
10819,17
10820,13
10821,7
10821,20
10822,2
10822,7
10822,17
10823,3
10823,4
10824,3
10824,13
10825,8
10826,8
10827,17
10828,10
10828,20
10829,17
10830,8
10830,10
10830,14
10831,2
10831,6
10831,14
10832,1
10832,3
10832,7
10833,16
10834,2
10834,6
10834,18
10835,2
10835,3
10835,8
10836,14
10836,16
10837,15
10837,20
10838,8
10838,14
10839,13
10839,15
10840,12
10840,20
10841,2
10841,11
10842,9
10843,4
10843,9
10843,11
10844,12
10845,2
10845,4
10845,20
10846,13
10847,7
10847,11
10847,19
10848,7
10848,8
10849,18
10850,5
10850,7
10850,8
10851,3
10852,12
10853,3
10853,10
10853,17
10854,1
10854,11
10855,1
10855,5
10856,1
10856,9
10857,5
10857,14
10858,13
10859,4
10859,10
10860,4
10860,10
10861,16
10861,17
10862,4
10862,6
10863,10
10863,18
10864,9
10865,5
10865,15
10865,19
10866,2
10867,19
10868,2
10868,14
10869,6
10869,11
10869,16
10870,2
10870,6
10871,8
10872,7
10872,12
10872,17
10873,4
10873,15
10874,12
10875,6
10875,9
10875,18
10876,3
10876,10
10876,18
10877,3
10877,12
10877,13
10878,3
10878,11
10878,19
10879,9
10879,11
10879,19
10880,10
10880,20
10881,9
10881,11
10882,8
10883,1
10883,9
10883,20
10884,12
10885,10
10886,17
10887,16
10887,18
10888,9
10888,11
10889,1
10889,3
10890,16
10890,19
10890,20
10891,2
10891,4
10891,12
10892,10
10892,13
10892,15
10893,20
10894,8
10894,14
10894,16
10895,11
10896,5
10897,1
10897,2
10897,10
10898,3
10898,15
10898,16
10899,2
10899,8
10899,16
10900,2
10900,14
10901,4
10901,8
10901,14
10902,8
10903,1
10903,10
10903,16
10904,3
10904,5
10904,20
10905,9
10905,12
10906,6
10906,11
10907,10
10907,12
10908,6
10908,7
10908,17
10909,18
10910,16
10910,17
10911,3
10911,12
10912,2
10912,13
10912,14
10913,3
10913,12
10913,17
10914,4
10914,15
10915,11
10915,12
10915,14
10916,3
10916,14
10916,20
10917,18
10917,19
10918,2
10918,19
10919,14
10920,8
10920,9
10920,13
10921,1
10921,11
10922,4
10922,11
10922,12
10923,3
10923,4
10923,14
10924,7
10925,7
10925,11
10925,14
10926,5
10927,3
10927,12
10928,5
10928,12
10928,13
10929,3
10929,5
10929,13
10930,5
10931,14
10931,15
10931,19
10932,10
10932,13
10932,18
10933,10
10933,16
10933,18
10934,16
10934,17
10934,19
10935,7
10935,14
10935,20
10936,19
10937,2
10937,8
10938,6
10938,16
10939,2
10939,7
10939,9
10940,6
10940,19
10941,12
10942,3
10942,9
10942,14
10943,8
10944,4
10945,16
10946,13
10946,19
10947,1
10947,4
10947,16
10948,4
10948,7
10949,3
10949,17
10949,19
10950,8
10950,15
10951,1
10951,12
10951,17
10952,8
10952,12
10952,13
10953,14
10954,6
10955,1
10956,7
10956,12
10957,7
10957,16
10958,12
10958,15
10958,16
10959,10
10959,13
10960,20
10961,1
10961,3
10961,10
10962,1
10962,2
10963,6
10964,1
10964,7
10965,5
10966,6
10966,17
10967,10
10967,13
10967,15
10968,11
10969,8
10970,3
10970,14
10971,18
10972,1
10972,5
10972,8
10973,1
10973,11
10973,14
10974,3
10974,5
10974,14
10975,3
10975,7
10975,11
10976,4
10976,6
10976,20
10977,3
10977,15
10977,16
10978,1
10978,7
10978,13
10979,13
10979,20
10980,13
10981,10
10981,16
10981,20
10982,17
10983,8
10984,14
10985,17
10985,19
10986,1
10986,11
10987,7
10988,2
10988,6
10988,16
10989,1
10989,9
10989,20
10990,16
10991,7
10991,12
10992,4
10992,7
10992,20
10993,9
10994,5
10994,11
10994,15
10995,11
10995,14
10995,15
10996,19
10997,2
10997,8
10997,11
10998,12
10999,15
10999,17
11000,2
11000,3
11000,15
11001,13
11002,5
11002,10
11003,3
11003,10
11003,18
11004,6
11004,12
11004,17
11005,17
11006,1
11006,3
11006,6
11007,4
11007,9
11008,15
11008,16
11008,20
11009,9
11009,19
11010,8
11011,3
11011,14
11012,14
11012,15
11013,5
11013,17
11014,5
11015,4
11015,11
11015,13
11016,1
11016,9
11016,19
11017,19
11018,9
11018,18
11019,7
11019,9
11019,10
11020,11
11020,15
11020,16
11021,3
11021,13
11022,8
11022,18
11022,19
11023,11
11023,20
11024,2
11025,3
11025,12
11025,19
11026,12
11026,13
11026,15
11027,5
11027,7
11027,20
11028,7
11028,12
11028,19
11029,1
11029,4
11030,3
11030,5
11030,10
11031,1
11031,14
11031,15
11032,4
11032,18
11033,8
11033,14
11034,17
11035,2
11035,18
11036,1
11036,5
11037,1
11037,5
11037,8
11038,7
11038,18
11038,19
11039,3
11040,1
11041,13
11041,14
11041,20
11042,8
11042,14
11043,1
11043,6
11044,15
11045,10
11046,8
11046,17
11047,12
11047,14
11048,1
11048,15
11049,1
11049,4
11049,19
11050,11
11050,13
11051,7
11051,10
11052,14
11052,16
11052,19
11053,11
11054,13
11054,15
11055,20
11056,3
11057,1
11057,9
11058,9
11058,11
11058,14
11059,8
11059,16
11059,18
11060,2
11060,12
11060,17
11061,4
11061,14
11061,18
11062,6
11063,4
11063,7
11064,19
11065,14
11066,5
11066,11
11067,16
11067,17
11068,2
11069,2
11069,11
11069,17
11070,1
11070,3
11071,4
11071,13
11072,15
11072,20
11073,1
11073,2
11073,20
11074,19
11075,2
11075,15
11075,20
11076,17
11077,9
11077,11
11077,13
11078,8
11078,10
11079,8
11079,10
11079,16
11080,8
11080,19
11081,2
11081,9
11081,18
11082,7
11083,19
11084,11
11084,13
11084,19
11085,3
11085,17
11086,5
11087,7
11088,12
11089,5
11089,18
11090,6
11090,9
11090,12
11091,3
11091,4
11091,20
11092,2
11092,7
11092,12
11093,1
11093,10
11093,20
11094,19
11095,3
11095,6
11096,15
11096,19
11097,2
11097,19
11097,20
11098,5
11098,8
11098,20
11099,14
11099,15
11099,18
11100,13
11100,14
11101,13
11102,17
11103,3
11103,7
11103,11
11104,1
11104,7
11105,16
11105,18
11105,20
11106,18
11107,10
11107,20
11108,1
11108,7
11108,17
11109,17
11110,14
11111,6
11112,7
11112,15
11112,19
11113,1
11113,6
11113,13
11114,8
11114,17
11115,1
11116,4
11116,12
11117,3
11117,18
11118,4
11118,8
11118,11
11119,4
11120,16
11121,2
11121,11
11121,14
11122,13
11122,15
11123,3
11123,16
11124,5
11124,18
11124,19
11125,2
11125,5
11125,8
11126,5
11127,11
11127,15
11127,20
11128,2
11128,12
11129,6
11129,8
11129,20
11130,1
11130,7
11130,14
11131,13
11132,16
11132,17
11133,4
11133,6
11134,16
11134,20
11135,6
11135,11
11135,13
11136,3
11136,15
11137,13
11138,14
11138,19
11139,9
11139,12
11140,10
11141,8
11141,15
11142,6
11142,12
11143,10
11143,20
11144,5
11144,17
11144,18
11145,5
11145,14
11146,2
11146,19
11146,20
11147,4
11147,12
11147,17
11148,4
11149,11
11150,8
11150,14
11150,16
11151,18
11152,3
11152,11
11153,10
11153,14
11154,2
11154,14
11154,16
11155,2
11155,12
11155,14
11156,1
11156,7
11156,18
11157,3
11157,7
11157,8
11158,11
11158,14
11159,2
11159,6
11159,16
11160,14
11160,17
11161,8
11162,10
11162,12
11162,13
11163,8
11164,18
11165,5
11165,8
11165,10
11166,5
11166,9
11166,12
11167,2
11167,15
11168,3
11168,11
11169,16
11169,17
11170,5
11170,7
11170,13
11171,1
11171,7
11171,18
11172,9
11173,3
11173,5
11173,15
11174,4
11174,17
11175,6
11175,13
11175,17
11176,13
11176,15
11176,19
11177,9
11177,14
11177,16
11178,6
11178,7
11178,16
11179,7
11180,9
11180,12
11180,18
11181,15
11181,18
11182,6
11182,14
11182,17
11183,19
11184,4
11185,5
11185,6
11185,9
11186,6
11187,5
11187,8
11187,17
11188,1
11188,6
11188,13
11189,8
11189,19
11190,4
11190,17
11191,9
11191,11
11192,3
11192,9
11193,6
11193,11
11193,20
11194,3
11194,8
11194,17
11195,1
11195,2
11196,12
11197,1
11197,8
11198,6
11199,5
11199,14
11199,16
11200,11
11201,1
11201,10
11201,20
11202,18
11202,19
11203,12
11203,15
11204,14
11205,5
11205,14
11205,19
11206,7
11207,12
11208,17
11209,6
11209,18
11210,11
11210,18
11211,7
11211,10
11212,13
11212,15
11213,17
11214,1
11214,6
11214,7
11215,6
11215,12
11215,18
11216,6
11216,17
11217,10
11217,13
11217,15
11218,7
11218,13
11218,20
11219,13
11220,8
11221,18
11222,2
11222,13
11223,16
11224,13
11225,17
11226,8
11227,13
11228,2
11228,20
11229,10
11229,16
11229,20
11230,3
11230,14
11230,20
11231,9
11232,2
11232,8
11232,20
11233,2
11234,4
11234,13
11234,14
11235,13
11236,5
11236,6
11237,9
11237,11
11237,12
11238,3
11238,10
11239,18
11240,11
11240,13
11240,15
11241,6
11242,3
11242,4
11242,12
11243,1
11243,10
11243,17
11244,2
11244,3
11244,14
11245,2
11245,14
11246,2
11246,6
11246,13
11247,10
11248,1
11248,19
11249,4
11249,9
11249,15
11250,7
11250,11
11250,17
11251,4
11251,13
11251,20
11252,10
11253,1
11253,3
11254,13
11254,16
11255,10
11255,11
11255,18
11256,5
11256,8
11257,14
11258,2
11258,6
11259,5
11259,7
11259,9
11260,7
11260,12
11260,19
11261,1
11261,9
11262,3
11262,20
11263,1
11263,6
11263,15
11264,1
11264,12
11264,17
11265,8
11266,1
11266,12
11266,20
11267,14
11267,15
11268,9
11269,8
11269,11
11269,19
11270,4
11270,7
11270,16
11271,9
11272,11
11272,19
11273,3
11273,9
11274,19
11275,6
11275,10
11275,20
11276,1
11277,17
11278,3
11278,12
11278,18
11279,2
11279,6
11279,17
11280,4
11280,5
11280,12
11281,13
11281,18
11282,4
11283,14
11284,6
11284,11
11284,14
11285,11
11286,16
11287,5
11287,8
11287,9
11288,3
11288,8
11288,20
11289,2
11289,8
11289,10
11290,6
11291,2
11291,6
11292,9
11292,13
11293,8
11294,8
11294,10
11294,17
11295,2
11295,8
11296,12
11296,13
11297,7
11297,19
11298,5
11298,9
11298,18
11299,1
11299,17
11300,8
11301,17
11302,4
11302,9
11303,14
11303,18
11304,2
11304,5
11304,8
11305,1
11305,11
11305,20
11306,9
11307,4
11307,16
11307,17
11308,1
11308,19
11309,4
11309,18
11310,7
11311,6
11311,16
11312,2
11313,2
11313,9
11313,16
11314,9
11314,16
11315,4
11315,8
11315,19
11316,3
11316,4
11316,16
11317,1
11317,9
11318,7
11319,9
11319,12
11319,13
11320,9
11320,17
11320,20
11321,11
11321,16
11322,16
11323,9
11323,13
11324,1
11324,13
11325,5
11325,8
11326,2
11326,13
11327,9
11327,16
11328,5
11329,18
11330,18
11331,7
11332,7
11332,17
11333,5
11333,12
11333,20
11334,1
11334,10
11334,19
11335,7
11335,19
11336,12
11337,13
11338,5
11339,11
11339,20
11340,12
11340,15
11341,14
11342,10
11342,18
11343,2
11343,4
11343,7
11344,7
11344,13
11345,3
11345,17
11346,5
11346,11
11347,3
11347,18
11348,11
11349,16
11350,6
11350,9
11351,8
11351,17
11351,19
11352,7
11353,8
11353,12
11353,20
11354,13
11355,17
11356,7
11356,12
11356,18
11357,20
11358,8
11358,10
11358,15
11359,1
11359,3
11359,19
11360,16
11360,20
11361,10
11361,11
11361,15
11362,7
11362,16
11363,2
11363,15
11363,20
11364,2
11364,19
11365,14
11365,15
11365,18
11366,20
11367,12
11367,13
11368,16
11368,19
11369,8
11369,13
11370,2
11371,1
11371,7
11371,9
11372,7
11372,16
11373,18
11373,19
11374,2
11375,1
11375,4
11375,10
11376,11
11376,14
11376,16
11377,2
11377,7
11377,9
11378,4
11378,6
11379,15
11379,17
11379,20
11380,3
11380,14
11380,15
11381,4
11381,13
11381,19
11382,15
11382,17
11383,8
11384,8
11384,10
11385,4
11386,9
11387,11
11387,15
11387,18
11388,4
11388,14
11388,15
11389,13
11390,6
11390,16
11391,3
11391,5
11391,18
11392,4
11392,6
11392,16
11393,17
11393,18
11393,20
11394,6
11394,9
11395,3
11395,13
11395,19
11396,17
11397,4
11397,12
11398,11
11398,12
11398,18
11399,15
11400,2
11400,8
11400,9
11401,15
11402,4
11402,7
11403,11
11403,12
11403,13
11404,1
11404,16
11405,14
11406,9
11406,18
11406,20
11407,4
11407,9
11407,10
11408,1
11409,9
11410,15
11411,2
11411,14
11412,8
11413,2
11414,2
11414,10
11414,14
11415,16
11415,20
11416,19
11417,6
11417,17
11418,18
11419,5
11419,10
11419,11
11420,7
11420,9
11421,16
11421,19
11422,5
11422,12
11422,20
11423,20
11424,7
11424,14
11425,9
11425,11
11426,12
11426,17
11427,8
11427,18
11428,2
11428,3
11428,16
11429,5
11429,7
11429,11
11430,2
11430,19
11431,15
11431,16
11432,18
11433,7
11433,13
11434,4
11435,8
11435,10
11436,1
11436,2
11436,9
11437,12
11438,2
11438,20
11439,4
11439,7
11440,14
11441,13
11441,15
11441,16
11442,5
11442,16
11443,15
11444,5
11445,15
11445,19
11446,15
11447,7
11447,11
11448,14
11449,6
11449,15
11450,19
11451,1
11451,10
11451,20
11452,17
11453,4
11453,14
11453,16
11454,5
11454,13
11455,15
11456,5
11457,8
11457,10
11457,12
11458,13
11459,3
11459,8
11459,19
11460,10
11460,17
11461,9
11461,16
11462,11
11463,2
11463,10
11464,15
11464,17
11465,2
11466,1
11466,7
11466,14
11467,4
11467,11
11468,2
11468,6
11468,12
11469,3
11469,8
11470,1
11470,16
11471,3
11472,5
11473,2
11473,13
11473,14
11474,13
11474,14
11475,1
11475,10
11476,6
11476,8
11477,4
11477,6
11478,9
11478,14
11478,19
11479,11
11480,6
11481,3
11481,14
11481,15
11482,1
11482,12
11482,18
11483,8
11484,2
11484,11
11484,15
11485,6
11486,8
11487,15
11487,18
11488,10
11488,13
11488,18
11489,11
11489,12
11490,14
11491,11
11492,1
11493,1
11493,12
11494,1
11494,12
11494,16
11495,6
11495,12
11496,18
11497,16
11497,18
11498,3
11498,10
11499,7
11500,19
11500,20
11501,14
11501,18
11501,19
11502,6
11502,11
11502,18
11503,5
11503,20
11504,8
11504,11
11505,1
11505,2
11506,6
11506,11
11507,3
11507,12
11507,20
11508,16
11509,3
11509,12
11509,15
11510,7
11510,16
11510,17
11511,11
11511,19
11512,3
11513,15
11514,9
11515,11
11515,17
11516,1
11516,3
11516,16
11517,4
11517,6
11518,9
11519,3
11519,13
11520,3
11520,13
11521,5
11521,14
11522,5
11522,8
11523,5
11524,2
11524,9
11524,15
11525,1
11525,4
11525,17
11526,9
11527,4
11527,6
11527,15
11528,20
11529,2
11529,9
11529,18
11530,8
11530,9
11530,20
11531,10
11531,18
11532,4
11532,5
11532,13
11533,4
11533,8
11533,16
11534,1
11535,1
11535,11
11535,17
11536,1
11536,11
11536,19
11537,2
11537,17
11537,18
11538,9
11539,7
11540,10
11541,1
11541,2
11541,11
11542,2
11542,4
11542,11
11543,8
11543,11
11544,2
11544,14
11544,17
11545,4
11545,6
11545,8
11546,4
11547,14
11547,19
11548,1
11548,14
11549,3
11550,10
11551,14
11551,15
11552,5
11552,17
11553,5
11554,12
11554,17
11554,19
11555,13
11556,2
11557,9
11557,17
11558,9
11558,11
11558,19
11559,3
11559,6
11559,13
11560,19
11561,1
11562,8
11563,9
11564,12
11564,14
11564,20
11565,4
11565,12
11565,16
11566,12
11566,13
11567,4
11567,17
11568,1
11569,12
11569,19
11570,10
11571,17
11572,4
11572,10
11572,13
11573,9
11573,12
11574,17
11575,5
11575,19
11576,5
11576,7
11577,8
11578,16
11579,9
11580,13
11580,16
11580,18
11581,4
11581,6
11582,4
11582,7
11583,12
11583,19
11583,20
11584,9
11584,11
11585,4
11585,13
11585,17
11586,1
11586,11
11586,17
11587,19
11588,10
11589,17
11590,12
11591,5
11591,9
11592,16
11592,17
11592,19
11593,18
11593,19
11594,4
11594,6
11594,19
11595,14
11596,12
11596,13
11596,20
11597,6
11597,7
11597,12
11598,5
11598,14
11598,20
11599,6
11599,14
11600,8
11601,8
11601,18
11602,6
11603,8
11603,11
11604,4
11604,18
11605,20
11606,11
11606,12
11606,20
11607,2
11607,16
11607,18
11608,5
11609,1
11609,3
11609,15
11610,1
11610,3
11611,5
11611,19
11612,1
11612,12
11613,13
11614,9
11614,10
11614,19
11615,8
11615,12
11616,4
11616,7
11616,9
11617,3
11617,8
11617,10
11618,7
11619,8
11620,4
11620,14
11620,17
11621,2
11621,14
11621,15
11622,14
11622,16
11623,9
11623,16
11623,19
11624,2
11624,4
11624,5
11625,2
11626,1
11626,18
11627,17
11628,8
11628,15
11629,1
11629,6
11629,13
11630,18
11631,16
11631,20
11632,7
11632,8
11632,12
11633,5
11633,10
11633,19
11634,7
11634,19
11635,20
11636,5
11637,5
11637,12
11638,15
11638,16
11639,15
11640,9
11640,12
11641,2
11641,11
11642,4
11643,12
11643,17
11643,20
11644,3
11645,10
11646,2
11646,10
11646,14
11647,13
11648,17
11649,19
11650,16
11650,18
11651,6
11651,10
11651,17
11652,10
11653,11
11653,19
11654,8
11654,12
11654,17
11655,10
11655,15
11655,16
11656,13
11657,6
11657,8
11657,19
11658,5
11658,8
11658,11
11659,2
11659,5
11659,11
11660,3
11660,14
11661,16
11661,19
11662,14
11662,15
11663,3
11663,15
11663,17
11664,14
11664,17
11664,19
11665,14
11666,3
11666,8
11666,11
11667,5
11667,10
11667,11
11668,3
11668,4
11668,18
11669,6
11669,15
11670,11
11671,2
11671,3
11671,9
11672,7
11672,16
11673,14
11673,19
11674,13
11675,7
11675,13
11675,17
11676,10
11676,19
11677,3
11677,15
11677,16
11678,5
11678,16
11678,18
11679,1
11680,18
11681,1
11681,4
11681,19
11682,9
11683,17
11684,2
11684,14
11685,6
11685,11
11686,11
11687,11
11687,19
11688,4
11688,9
11689,2
11689,13
11689,19
11690,1
11690,4
11691,1
11691,17
11691,19
11692,9
11692,12
11692,17
11693,6
11693,9
11693,16
11694,6
11695,10
11695,19
11696,12
11696,14
11697,5
11697,10
11697,17
11698,2
11699,4
11699,15
11700,19
11701,5
11701,11
11702,6
11703,7
11703,9
11703,20
11704,11
11705,14
11706,12
11706,15
11707,15
11707,16
11707,20
11708,9
11709,5
11709,11
11709,13
11710,2
11710,11
11710,16
11711,3
11712,10
11713,3
11713,15
11713,19
11714,1
11714,16
11715,3
11715,6
11716,1
11716,3
11716,14
11717,2
11717,16
11717,19
11718,13
11718,20
11719,9
11719,14
11719,16
11720,3
11720,5
11721,4
11721,6
11722,8
11722,12
11723,14
11723,17
11724,2
11724,7
11724,8
11725,12
11726,13
11727,5
11727,12
11727,20
11728,15
11728,18
11729,7
11729,13
11729,16
11730,1
11730,16
11731,2
11731,3
11731,16
11732,17
11733,8
11733,10
11733,15
11734,9
11734,14
11735,3
11735,6
11735,13
11736,9
11737,7
11737,13
11737,20
11738,4
11738,8
11738,13
11739,15
11740,10
11740,13
11741,8
11741,19
11742,19
11743,3
11743,11
11744,7
11744,13
11745,2
11746,7
11746,13
11746,20
11747,4
11748,12
11749,3
11749,9
11749,13
11750,15
11751,2
11751,10
11751,15
11752,3
11752,4
11752,7
11753,7
11753,12
11753,16
11754,8
11754,12
11754,14
11755,16
11756,6
11756,11
11756,18
11757,15
11757,20
11758,2
11758,11
11759,10
11759,17
11760,2
11760,16
11760,19
11761,6
11762,4
11762,13
11762,19
11763,10
11763,18
11764,16
11765,2
11766,5
11766,8
11766,19
11767,4
11768,5
11769,17
11769,19
11770,16
11771,1
11771,14
11772,3
11773,14
11774,3
11774,10
11774,18
11775,16
11775,20
11776,5
11777,3
11777,17
11777,20
11778,6
11778,12
11779,19
11780,3
11780,14
11781,12
11781,14
11782,6
11782,18
11783,8
11784,5
11784,12
11784,20
11785,11
11785,18
11785,20
11786,1
11786,14
11787,1
11788,5
11788,18
11788,20
11789,6
11789,8
11789,19
11790,5
11790,18
11791,16
11791,17
11792,12
11793,7
11793,12
11793,14
11794,6
11794,16
11795,10
11795,17
11796,9
11796,14
11796,16
11797,11
11797,12
11798,15
11799,5
11799,8
11799,17
11800,1
11801,18
11802,2
11802,17
11803,2
11803,16
11803,18
11804,10
11804,13
11805,1
11805,11
11806,1
11806,4
11806,11
11807,1
11807,4
11807,20
11808,14
11808,16
11808,18
11809,9
11809,16
11809,19
11810,3
11810,14
11811,7
11811,15
11811,18
11812,13
11812,14
11812,18
11813,13
11814,10
11814,11
11814,13
11815,8
11816,10
11817,9
11817,15
11818,8
11818,14
11818,19
11819,16
11820,5
11820,14
11820,20
11821,17
11822,20
11823,12
11824,6
11825,16
11826,7
11826,18
11827,8
11827,10
11827,16
11828,2
11828,11
11829,4
11830,1
11830,10
11830,11
11831,1
11831,9
11831,16
11832,14
11833,20
11834,14
11834,19
11835,20
11836,9
11837,16
11837,19
11838,8
11838,14
11839,1
11839,19
11840,4
11840,11
11840,19
11841,3
11841,15
11841,18
11842,8
11842,16
11843,12
11843,14
11844,20
11845,17
11845,20
11846,15
11846,17
11847,12
11847,17
11848,4
11848,12
11848,15
11849,4
11850,9
11850,18
11850,20
11851,9
11851,13
11852,14
11853,19
11854,6
11854,11
11855,9
11855,16
11856,9
11856,16
11857,15
11858,3
11858,5
11858,6
11859,17
11860,15
11860,17
11861,12
11861,13
11862,20
11863,18
11864,11
11864,16
11864,17
11865,16
11865,19
11866,5
11866,8
11866,18
11867,1
11867,2
11867,6
11868,11
11869,1
11869,10
11869,11
11870,4
11870,15
11871,13
11872,12
11872,18
11873,2
11873,11
11874,3
11874,8
11874,19
11875,6
11875,10
11876,5
11876,14
11877,4
11877,5
11877,16
11878,20
11879,8
11880,14
11881,7
11881,8
11882,7
11882,12
11883,11
11883,16
11883,18
11884,19
11885,6
11885,17
11886,4
11887,1
11887,13
11887,17
11888,16
11888,18
11889,11
11889,16
11889,17
11890,5
11890,16
11890,18
11891,15
11892,2
11892,8
11893,8
11893,15
11893,16
11894,8
11894,14
11894,17
11895,1
11895,14
11896,16
11896,19
11896,20
11897,1
11897,11
11897,20
11898,10
11899,2
11899,12
11900,5
11900,13
11901,20
11902,1
11902,3
11902,20
11903,8
11903,20
11904,5
11904,6
11904,13
11905,5
11905,15
11906,6
11906,10
11906,12
11907,1
11907,8
11908,10
11908,20
11909,3
11909,12
11909,14
11910,3
11910,4
11911,11
11911,15
11912,19
11913,6
11913,9
11913,15
11914,3
11914,11
11914,18
11915,15
11915,18
11915,19
11916,2
11916,17
11916,19
11917,1
11917,16
11918,7
11918,11
11919,1
11919,12
11919,18
11920,13
11921,16
11921,20
11922,14
11923,2
11923,7
11923,12
11924,1
11924,12
11925,7
11926,14
11927,6
11927,14
11927,15
11928,5
11929,4
11929,11
11929,13
11930,8
11930,15
11930,18
11931,6
11932,11
11932,17
11933,15
11934,4
11934,5
11934,18
11935,6
11935,19
11936,3
11936,8
11937,4
11937,16
11938,1
11939,7
11939,19
11940,17
11941,7
11941,17
11942,14
11943,7
11943,9
11943,17
11944,4
11944,17
11945,6
11945,15
11946,18
11947,11
11947,14
11948,2
11948,13
11948,14
11949,12
11949,16
11950,12
11950,19
11951,8
11951,11
11952,1
11952,4
11953,15
11953,16
11954,1
11954,5
11954,12
11955,2
11955,6
11956,17
11956,18
11957,1
11957,3
11957,18
11958,11
11958,17
11959,5
11959,7
11960,16
11960,17
11961,12
11961,16
11962,2
11962,5
11962,17
11963,5
11964,1
11964,4
11965,3
11965,12
11966,15
11967,8
11967,10
11967,19
11968,13
11969,1
11969,17
11970,4
11970,14
11970,20
11971,11
11972,12
11972,13
11972,14
11973,8
11974,1
11974,9
11974,10
11975,2
11975,12
11976,2
11977,11
